uid,uname,uregion,ubc,uwc,ubalance
503,dPPcki1,North America,3066,2877,3650688
504,ubgd5,Africa,12946,5038,4635095
505,bPwzZ3,Asia,3440,2573,428016
506,tNVUJL6,North America,997,818,272709
507,VeUgrUOKc4,Asia,3805,669,5977548
508,Dhj0,Asia,1930,294,5408094
509,QATdxQIuQ9,Europe,3553,2200,1921737
510,FCufHti5,Africa,6339,6040,4505157
511,jA1,Asia,7531,2687,4333762
512,FtON7,Africa,9575,4828,3830861
513,fHp0,Asia,2077,860,4330169
514,qDdvODAho3,North America,9633,817,4433588
515,YcgbPWHXI8,Africa,5333,3371,4302276
516,wnqXDPjY8,Africa,7782,7013,506851
517,FyRFx8,South America,3145,1503,1327052
518,qFaozJ6,South America,3014,1774,92250
519,RfO9,North America,10156,8098,55712
520,PaXF8,Australia,5574,2600,4402194
521,HXxjOHBUJT9,Europe,2826,2716,1912021
522,KebuoTBqSi5,Africa,4543,2335,2198568
523,UCrPRLSVb7,Asia,2494,1571,303288
524,wRvljHhG3,South America,14991,5837,857227
525,AfZmhKTHFT0,Asia,10539,4279,1025686
526,KMqAQqN8,Africa,10526,1386,4571604
527,IlTO5,Europe,13624,9116,1196086
528,EwjaqAdrGf7,Asia,11897,4776,2896591
529,hJvJfqI2,Australia,9020,8286,1568517
530,BgWlOEl6,Europe,11002,3698,4325520
531,OgyKutP8,South America,14306,735,2972306
532,bAzaDF5,North America,9157,4330,3350351
533,hUStvi0,Australia,9684,4210,4530326
534,ZSkYpEWoo1,Asia,5609,4838,3364433
535,QGgCGYpyD8,Australia,958,265,3422819
536,tG9,Europe,2314,371,1105834
537,AEgA9,South America,4214,3923,3297310
538,NVoSLD8,Africa,12196,7566,3198515
539,EiF7,Asia,12151,6296,4909740
540,WnFdfj2,Australia,829,239,4140162
541,Igt8,Asia,13316,682,5181132
542,fa0,Asia,6099,542,5504526
543,AZ6,Europe,14605,2517,2993409
544,LbAhW0,North America,11863,8099,3616760
545,xQU5,Europe,14533,871,4079404
546,khSUB4,Europe,14825,7951,1953967
547,ilxqQFm3,Europe,6200,2875,3494937
548,oJOsnBW5,North America,12953,11348,2638400
549,FqhB4,Europe,10786,9070,3895096
550,KGU8,Asia,2155,2009,3010948
551,BTVUEgFkrR1,Asia,4762,4717,752534
552,Lvhz2,Asia,785,112,1375543
553,Pgpv8,Africa,2477,1482,5793919
554,IHU6,Africa,9488,1422,43967
555,ebDaacKril9,South America,13571,8879,3388779
556,IYwL1,Africa,13047,11708,5976307
557,ZprEYDBx0,Africa,8537,3160,1815105
558,iVTMixnYyC1,Europe,8978,5274,3572892
559,GUmhBXDY2,South America,12911,5245,2953393
560,FOjRD9,Asia,1044,587,5545774
561,ABJZ4,Australia,5418,4540,3502875
562,Rmxd1,North America,3914,268,2660524
563,BVv4,Australia,1016,643,4901408
564,Xmo5,Australia,3375,2189,4340771
565,esvIkD4,Australia,14557,13441,5881375
566,GM4,Asia,8845,2391,1234746
567,WuvqjGJVpN3,Europe,10393,8040,5018441
568,MAbufc1,Africa,8594,4613,834503
569,jHPQr9,Europe,13433,9905,3411077
570,CMg9,South America,3790,3173,4406380
571,MViXReJgz3,North America,8573,7280,4799840
572,jfxof2,Europe,9753,5792,853307
573,bgyRaJxC5,South America,3372,857,5397017
574,fQsK9,Africa,6368,2161,3750397
575,ZjGBDl6,Europe,619,90,1784480
576,JFzivBES6,Europe,9164,1668,1133951
577,CwZSh6,South America,5394,1209,4493250
578,hVaoVCDj9,South America,12613,11748,482176
579,FTgslreJu5,Asia,12041,10737,3091144
580,Rhs1,South America,8590,6857,2136677
581,aIhzmJ8,North America,12740,8405,505886
582,htXVyP1,North America,9639,512,4304131
583,IXE3,Asia,9842,1528,333924
584,wrZNMUZnSX5,Europe,14583,5632,2877079
585,tWeunCRLJ4,North America,9126,2604,5443124
586,tfI1,Africa,7443,6156,5183298
587,CaHFiLOy8,North America,6005,3473,2428123
588,wGgLjfngF8,Africa,9546,7923,3788122
589,mcgRE9,South America,4634,1934,460925
590,YdxEJ2,South America,11756,2165,3478683
591,QpLpM2,Asia,526,317,4889380
592,wh2,South America,8872,3560,542804
593,xqaV7,Europe,4305,677,3001528
594,SAJBUVb4,Europe,776,448,4838666
595,nxrNxziPG7,Australia,2217,951,4079351
596,HmTkDzq1,South America,5200,2936,2138029
597,VijPwiC7,South America,11866,8691,1934133
598,pBJY3,Australia,489,198,4844145
599,LYxhtik1,Europe,13626,7917,1206534
600,SkCms2,Asia,5887,944,3678224
601,XqOkqzcI9,North America,3449,2551,647546
602,YqZJCiDtr0,South America,4681,2178,5844308
603,GlJpXwhz0,Australia,2931,865,5671587
604,hdLrTnYRh1,Asia,2756,2145,4195087
605,nNNr4,Australia,12740,2588,5837785
606,TM3,Asia,8043,4819,1453097
607,CYuWjrX5,South America,11560,9842,4848987
608,VDuRz9,Asia,14284,2334,3174696
609,ELLafUOlIU1,Africa,4790,2688,3108384
610,gRsj4,Europe,1665,1369,885224
611,dftdMhTlZ1,Australia,13709,12045,2984806
612,KS2,South America,5107,159,1626487
613,sx0,Europe,1993,827,3147084
614,pD8,Europe,11366,4259,5749049
615,jf1,South America,3597,368,4992063
616,GE6,North America,9162,315,5957091
617,LJERJzsaIQ4,Europe,11291,602,643035
618,RD1,South America,4194,3356,4608048
619,JzrC0,Australia,14799,5496,629296
620,fpbIR3,North America,12916,2049,1765728
621,aTBSoIzjwX3,Australia,7134,1061,1034458
622,kpVb1,Australia,5834,5493,3511923
623,py9,Asia,6753,4195,4312472
624,PdXOT8,Australia,11032,8741,5523863
625,ARGypE3,South America,14961,1147,5850468
626,dUSupdaD3,North America,5866,3012,572702
627,yKbFM5,Asia,3262,2367,1976192
628,vNyIisc4,Australia,8169,6399,4473995
629,odfSiGd1,Australia,9159,233,5127070
630,grOZcEdrB4,North America,7198,5333,2310068
631,tSgoEj0,Australia,12641,10164,3381998
632,WYaZ1,Australia,3808,3524,2212126
633,BqyN1,South America,14923,3272,4966720
634,vXbuoH8,Australia,11620,8488,1710231
635,rjnpOmcBg8,Australia,3416,502,5996861
636,wjkh7,North America,3416,1634,921568
637,hRYrS6,North America,7486,5850,1395998
638,FkqSdtl3,Australia,4180,1952,447706
639,HQw0,Asia,9858,4486,4407429
640,OMQelwyZ1,Australia,838,49,755621
641,OG6,North America,2139,426,2586741
642,McQjhgrOh1,North America,374,350,879552
643,sbHs2,North America,10442,30,3961464
644,CXfwFClpgX9,North America,75,37,3625923
645,JICVTgG2,Asia,12890,10591,4354975
646,CsClNlBPe1,Asia,12148,7616,1179926
647,hCxx5,Asia,2355,728,646663
648,pKrgBXsTj8,North America,1805,820,671253
649,MJHfOc2,South America,1299,573,1563081
650,JnVkTv2,Australia,14161,12446,2383032
651,jseJY2,Australia,4836,2195,2141943
652,DEHpdkS4,Australia,9201,3674,5287214
653,kuX3,South America,14582,11620,2872388
654,FoY4,Australia,6150,4380,5109653
655,LVBkGTFgZX0,Europe,10128,8719,3463933
656,Zw6,Africa,7492,824,846663
657,RJkXy4,Australia,3050,503,988718
658,DFvw9,Asia,11793,181,40345
659,NCZkea1,North America,9705,2176,2469953
660,OjPLi6,Africa,2607,2193,916833
661,WAkjWkgtl0,Europe,13425,11202,2141407
662,vYv6,North America,4502,3546,4407284
663,ZWplqEUi5,South America,5220,2879,5416628
664,cFP2,North America,12367,3850,1807246
665,LUYRuUWNa7,South America,13342,1255,1155300
666,ewLWrehLHK8,Europe,2024,1728,906078
667,OItXKG6,North America,13089,2589,5124400
668,mmUfQJ9,South America,12354,8232,1568604
669,lEfFJq1,Europe,2110,2051,5130853
670,qtbLnCnCm1,Africa,14451,4178,3399847
671,FxcKC7,Europe,6470,4822,602894
672,oV0,South America,2601,2430,1447596
673,DksXXB4,South America,7959,5041,4214507
674,maByWfuz8,Africa,9338,8624,1634983
675,DSuWDANxN5,Europe,2279,2086,2762038
676,CJlRoArXO3,Asia,14738,5897,152981
677,YV3,Africa,23,17,5202203
678,aCzpRhRyVa5,Asia,13080,12110,4885102
679,GAdtkN3,Africa,10198,5513,4609022
680,BLrVsGBsMm2,Africa,13760,2613,174024
681,MaJ8,Africa,14213,2734,2360372
682,Ohq2,North America,6091,449,1709495
683,XXvFBmQp1,Europe,10966,9918,166840
684,WkByDmVy6,Australia,2176,314,5523784
685,DaBzUFDBLv4,Africa,13336,5195,3785267
686,TJ9,North America,12945,7871,5737474
687,xWLGXxbNS9,Africa,13818,7201,3694030
688,KHeWfEx7,North America,13685,4954,1349320
689,UnEH8,South America,5325,1915,4472648
690,arIfqoNxv1,Asia,10271,2181,5892214
691,mZEvllunp6,Europe,12912,6443,747899
692,aIuBQF5,Australia,7883,7877,4089636
693,UCe2,Africa,7751,7620,3178936
694,vRobLYRs8,Asia,9136,2307,996190
695,MhRfIidQKk8,Europe,6997,6914,3357943
696,MggQ9,North America,11086,7980,1646859
697,vlGwmBrQ3,South America,4474,147,4021640
698,YrfUgM3,North America,13739,5833,5098165
699,LG3,South America,13734,7529,25182
700,tqzcAZdhzB9,North America,1819,1376,5304280
701,mdBg4,Asia,7085,4488,3560975
702,OjICLPLAjQ3,Africa,3634,429,2343174
703,vutdmbWW1,Asia,14753,1489,100009
704,LbNn9,Asia,6951,5807,2337586
705,GDQ9,North America,2770,2128,168055
706,kzrFMq2,North America,9573,3415,142049
707,QOUKfkc1,Australia,13068,9517,3638004
708,AQSoy1,Europe,13710,13487,660102
709,fQY5,South America,9589,725,4570085
710,kRSaWLq0,Australia,6242,3494,1997053
711,fcMsemqcU5,Australia,8489,3623,1460328
712,iLDfnazxYr2,South America,9956,2138,4151635
713,uIVSsqohVr2,North America,1941,252,4793936
714,NERNn3,South America,9860,9142,2871106
715,ZEXcy3,Africa,8675,1449,5686199
716,EL6,Europe,4034,531,1331289
717,kiuMn1,North America,9344,4819,3813216
718,SoT7,South America,3428,817,3512684
719,VrPuzhZwJ0,North America,5969,901,1986515
720,abzqtlUsV6,Europe,6452,1931,3543674
721,BQONDRPE4,North America,2769,239,5345322
722,qJwHEodnMT9,Asia,7356,4070,3201485
723,eiW4,South America,7066,2342,5129128
724,oaOhje4,Europe,1315,377,4952340
725,fWtSfUctJc6,Asia,6314,2000,2242677
726,DtKNCyb7,Europe,9667,1711,5370965
727,ffcxxJGHIN8,North America,8090,7701,5623418
728,vmtdEDEIv7,North America,776,118,3978564
729,RBqCVPV0,Africa,10075,8048,4529015
730,rreyVeO1,Europe,3292,2686,715972
731,odPvZUE3,Australia,10617,9528,5137323
732,sqbO8,South America,5893,4795,3010715
733,xhitR9,Europe,4182,1469,5048790
734,lNPpwdf2,Europe,1359,998,2777170
735,ioLZrJi7,Europe,12737,11067,886195
736,ffY5,North America,8972,5674,2749737
737,esw6,Europe,3133,855,5322124
738,mxWlt6,Australia,13769,11751,115642
739,vO4,North America,3262,1919,5869084
740,ThGtKVjQ1,Australia,3343,2482,1675264
741,CN1,Asia,13249,12200,5333592
742,fUtTURnvbR7,Australia,2014,1958,2097436
743,LChkz3,South America,4950,4721,2516
744,RnrAW6,South America,13627,2501,4852873
745,ajvYV7,Australia,8048,7822,1754749
746,PQTsKK8,Africa,5328,673,4869637
747,KQ3,Africa,5871,616,1751039
748,WSc5,Asia,2083,424,3814481
749,vmkbMrDPGe5,Europe,4845,1514,870751
750,KOxuaE7,Africa,10996,5907,3435211
751,MZX4,North America,5636,4064,3756983
752,idPs2,South America,9010,1103,3009517
753,InBScrww6,Europe,13317,8977,2551059
754,Wr5,North America,2727,2046,2724988
755,Kk4,South America,4969,835,4979264
756,JUkGy1,Asia,3724,743,3188052
757,zNchbj1,South America,8483,8337,4718810
758,PD7,South America,8770,121,791962
759,ZC4,Australia,11069,8201,1300844
760,Cq6,South America,11348,9770,1096777
761,kcoG1,Asia,5422,341,1732595
762,FpLSXbH7,North America,295,62,4043853
763,JEkUTCiSO8,South America,2773,1940,2558512
764,PNKR6,Europe,8930,2951,4217599
765,LUNrVpr0,Asia,2975,531,1725161
766,UoW3,Asia,12923,11893,5880798
767,JFK7,South America,211,194,3801401
768,uBzDHu1,Africa,16,0,4064390
769,WZ7,South America,12042,4737,851575
770,erMxuBYmP5,Asia,3537,1053,127796
771,tEkPl3,Africa,4620,2669,5138561
772,gUsYIrZzQQ0,Europe,2916,2044,2232867
773,Vwv1,Australia,9353,7143,4944194
774,Ehi0,Australia,4163,1039,2021814
775,FuDZzPz4,Australia,10376,9572,5168504
776,qtqlglTEq4,South America,5789,3063,5257997
777,YaKrbr8,Africa,2004,199,146675
778,Wx8,Africa,10886,3896,3974644
779,PQ6,Europe,5171,443,3437720
780,Iny3,North America,1780,306,4805709
781,bMVQADw5,Europe,4892,2845,5855222
782,mqnTPcdtRW4,South America,14760,9573,5324487
783,cWZ5,Australia,11575,7006,3384691
784,BXZKMK0,Europe,2130,1146,2488945
785,nByR4,South America,3497,441,5825454
786,jlyuS0,Asia,1259,801,4407916
787,xR9,South America,443,335,202468
788,Sr2,North America,5844,4956,656032
789,VXv7,Asia,7193,5063,1181198
790,qAsvKUIvA3,Europe,13787,10148,3181704
791,NKVumPsFgJ5,North America,1983,1678,924608
792,tLdFo6,Europe,7558,7146,74069
793,oIWqPCzaiY5,Europe,1151,148,4278312
794,YLSmwm7,Australia,13004,4043,3542294
795,GSmD8,North America,8212,4698,2008476
796,ANmefsMVnO4,Australia,11071,7706,5853389
797,YVYh4,Africa,6849,1724,777849
798,cJRs2,Asia,7134,242,2773725
799,mG0,Africa,8604,6064,5792189
800,rFMYATrHFJ7,North America,3452,325,5283352
801,TNlWifvPYt7,Australia,11783,11365,4041896
802,MVKM0,Europe,3817,3534,3090772
803,UzWsH9,South America,3588,721,3313991
804,SuteYwbbJl6,Asia,5450,1573,2936620
805,WTREDDgjS8,Africa,5166,2266,3239779
806,whyibQKm4,Europe,6224,4039,1448487
807,DgXAc3,South America,5549,1361,4905144
808,tDp8,Europe,9149,4760,4521299
809,Sx2,Africa,4363,4332,5178371
810,ckMLAfy5,South America,8524,8431,2461645
811,dRYaYHf8,South America,10635,8907,5825014
812,HahVNapkVQ6,Australia,4464,884,3684415
813,scC8,Asia,10134,6198,840495
814,oVUgqyDm6,South America,14228,3921,5972691
815,ceOykUquFd3,South America,1118,630,1426541
816,jDXIsT6,Australia,11513,9822,1256119
817,VLqmCfhg2,Africa,11937,8537,3318697
818,YbGjw0,Asia,2105,1026,4069351
819,FvUXjPiZJ5,North America,1267,1190,2364617
820,lac8,South America,5170,936,5508523
821,GTRZX7,South America,4253,1794,5037664
822,qBPOL0,Australia,9430,4736,2419059
823,iGKzfsCR9,North America,13772,11362,3931088
824,YcDYZjOP4,Europe,7639,2576,3252010
825,wIposDG6,Africa,13623,13360,1996763
826,bpBWVLuVFm3,Australia,6606,4343,4423783
827,fmzkNCA0,South America,5150,2442,1911380
828,NvomZ9,Asia,8374,2144,2386526
829,LyuyV3,North America,12643,10354,3564250
830,YCqxEBX0,Asia,9723,3273,5604656
831,VGMlqnhXj9,Asia,13247,2644,5511920
832,FlWMPtqqAU4,Europe,13458,7294,5253555
833,XzvA4,Asia,7280,3133,5276946
834,aNanVkcTDx8,Australia,7165,5625,114998
835,ZlOKmucpVd3,North America,12286,10489,3064632
836,YqJjo2,Australia,8575,3156,1178909
837,bQ0,North America,10962,580,2670591
838,hsu8,South America,108,62,393576
839,UjnpcleH2,Australia,14592,6526,5554149
840,bTDiu5,Europe,14305,4456,5173067
841,ecQzSIST8,Australia,13777,7720,5784513
842,lbeRqQiG4,North America,10305,3655,1098338
843,xZnnHPW4,Australia,12171,11955,5414661
844,wYlu3,North America,12101,60,1844743
845,xwQh8,Europe,7196,1749,2306072
846,PKvp8,Europe,12132,155,2124552
847,ES7,Europe,4532,2083,5307131
848,Tr4,North America,8847,8115,3199086
849,zqsfVuzmBW0,Africa,4165,3799,2952679
850,azwTaF7,Asia,6083,5881,3641524
851,TFVMZzvH5,North America,11768,10818,4852647
852,iSIvdxtSwm1,South America,206,78,5933045
853,BChgao7,Asia,6763,5517,3797528
854,GshLK9,Asia,5494,731,2570795
855,EdyMsU8,South America,585,183,2256157
856,jK3,South America,6105,809,4787635
857,DiliO3,Australia,7750,4992,1496965
858,TNr4,South America,14666,13908,3826308
859,qqYWN8,North America,11473,7367,4547713
860,yzmyONMb7,Europe,4540,4036,26790
861,UDA4,Asia,5538,3500,2642858
862,Ouqigykefo2,South America,12590,7054,1456148
863,etuXWaeyM0,Africa,9997,3044,3969838
864,CFMbsezi0,South America,9254,4390,3629476
865,WOmiBzzM4,North America,9325,1530,966284
866,Oh5,Australia,10999,7875,3215661
867,wzdAjyo7,Europe,5075,511,2732497
868,RWc2,Europe,12190,267,4280257
869,KP4,Australia,1985,1122,5461718
870,HmEeZIK6,Australia,6952,2365,5543997
871,JpgwmYQof9,Australia,12252,2750,1252845
872,SWy0,South America,447,72,3386563
873,cj2,South America,6806,5305,5989548
874,mYV6,North America,14175,8190,870713
875,dxt4,Australia,7333,2566,1822107
876,Rp7,Australia,7133,3540,5834253
877,IaenEYfh2,South America,7217,3759,5358011
878,gcya5,South America,7472,1221,4292498
879,HK8,Asia,12843,1374,47388
880,lNMJmJ8,Africa,13337,369,888875
881,atL4,South America,13102,866,5532731
882,TW7,Africa,9047,1659,1539998
883,SdRRonTD3,Europe,13078,7984,1407253
884,WWrITp9,Australia,2015,1194,4566503
885,DhqOI6,South America,2165,1751,1827144
886,AtizLxyc3,Australia,13820,9856,4411242
887,ROzv7,North America,11028,9329,5087737
888,FsyVvf7,Asia,11919,529,4363366
889,PhlZgBs5,Australia,2289,1607,2338472
890,dk0,Asia,6784,1211,1411465
891,BcFUx0,Asia,12285,11085,5960010
892,yDqnQlMnXG5,South America,11135,8713,5271073
893,MKUhSD9,Africa,2277,1153,5677455
894,zvEOpa1,South America,11735,5345,4487379
895,aIfXEED7,Africa,9059,3328,5359834
896,sxkwz3,Australia,3592,621,2867711
897,kBVtHnC4,Africa,8600,3786,4988226
898,quCXsEV2,Asia,8197,7884,4004678
899,YNsiTuq5,North America,7396,2666,299778
900,WHZRJHC8,Africa,9713,7944,4772748
901,TLy1,South America,5595,3736,653164
902,BlT9,Africa,3659,2163,3550075
903,xwE7,Europe,5180,3449,4650619
904,rxdoKoA6,Africa,8711,475,5247486
905,hwmKkg6,Australia,5154,1760,608066
906,Km0,Australia,14277,5494,2022267
907,wuF4,Australia,9276,1397,4047280
908,LyqOGBFfc6,North America,4946,1693,1608774
909,yUG3,South America,9476,490,5054842
910,nvXzjmJ7,Asia,11494,4935,5710566
911,Qu3,North America,3820,2480,5829605
912,UpRTwI4,Australia,12887,3230,4612222
913,WNibxmm2,Europe,3363,262,4183929
914,yjYnpqDHr1,Europe,10161,946,4347393
915,fUfgFiHVT1,South America,9472,5688,2818237
916,WhWtF2,Australia,10556,1923,4019068
917,TwLBLcCr5,Asia,8730,4465,4209928
918,ZmEjYruG2,Asia,862,151,552053
919,gglyGFs8,Australia,9662,6441,2279323
920,TmhA9,South America,2824,359,1733853
921,hBVrYSWY4,Asia,11113,2186,3044063
922,Bzrdexwnj8,North America,6336,1522,3722812
923,BMhKL3,Europe,6962,254,2995401
924,fWvTZE8,North America,13797,6212,4736971
925,wSNxVILbD0,Europe,10072,5479,478801
926,PSCXNTJKl1,Africa,11986,3186,2778467
927,oQHRMWPlU2,Africa,2068,227,4208916
928,GoRQ7,Asia,5471,2960,1842946
929,thkGacRBfH9,Europe,14911,9739,5230741
930,OyaDAA2,North America,1721,369,2693907
931,aYZYEWkm1,Australia,10696,1199,1575222
932,geLdXC9,Asia,14704,5919,4455659
933,hvFmaltcM6,Africa,1308,784,2897088
934,aCHY0,Australia,3409,3281,2242963
935,PeAqeFZ5,Africa,336,108,4064107
936,mWCK2,Asia,7646,3603,663469
937,KTugIycT5,Asia,5449,213,2148358
938,EAwSsNrau6,Europe,13650,1547,1841945
939,qnbILMAbjU2,Australia,1134,948,2664427
940,YPgQs3,North America,3920,2484,3144224
941,EoTPDvda8,South America,4160,1573,2254658
942,lQqM8,North America,11281,2615,5707458
943,PlDDLkTw0,Australia,9382,8770,4477249
944,IHw1,Africa,4139,1994,3405462
945,RbXiSVb4,Australia,5266,273,1830186
946,WpKgGqwp0,North America,1618,1109,1702375
947,pepVkWMNDE0,South America,14772,9435,4966921
948,QmUI5,South America,14489,6314,2403156
949,sJUlAsqlzr2,North America,2967,2694,781217
950,BZ4,Africa,12492,943,4278819
951,mbEmWWNnJ3,Africa,93,53,5780020
952,xlmeQBp4,Europe,9535,9081,3344586
953,RPPJODLx5,Africa,7168,1854,3983444
954,aSRjTbxccK6,Europe,3858,2739,432284
955,oKhzdkXdm2,Asia,2249,260,3961025
956,PbkD5,Australia,1005,1004,207564
957,zWkgUBYVw0,Asia,10284,9684,2241710
958,gAPLtuY4,Europe,8509,191,2207425
959,hNaE6,South America,6278,531,3260848
960,EsaIIjJujX1,Europe,12588,6348,2026937
961,nYbPLoXKGi9,North America,6728,1662,3589915
962,sBZYNxHI3,Asia,11970,11422,3106346
963,mDqL5,South America,4917,1560,2512167
964,ASTIc3,Europe,848,541,5194506
965,huCBVFyICM6,Asia,8314,2497,1956892
966,gFA3,Asia,1286,113,512774
967,qBgfd6,South America,8017,458,365768
968,hIJEjBowb8,South America,3432,3248,3955734
969,ve8,Africa,10580,1212,1825467
970,MeLANq4,North America,9083,4187,3811830
971,LpMqAq9,South America,12484,11601,2511913
972,JXzIuwzniR7,North America,12142,8206,3034612
973,AIQLuZeI4,Asia,12080,11826,2943630
974,XWfj6,North America,5473,2435,5147685
975,XzPIfsMWmX6,Asia,10299,3670,35588
976,CCxrbs4,Asia,1371,385,1663572
977,kodVaKAxV2,Europe,12158,1047,3013682
978,TdyGqJ6,Africa,948,794,2246236
979,zlfX3,Asia,12277,11946,1998214
980,qgq2,South America,10903,8410,2970584
981,XjRROG7,Asia,13798,7777,1249845
982,aRoHxwCnl6,South America,13383,13032,1504195
983,KlPi7,Australia,9014,7192,751216
984,YE7,Europe,3898,3718,304497
985,NERdXRiO0,Europe,8794,6375,846587
986,TqTl7,Africa,13306,7050,1018828
987,JHZ2,South America,5198,4658,4695370
988,wUv6,Africa,3671,3377,4975536
989,hnAVrpC5,South America,8179,4410,5050724
990,swhpk7,Asia,14874,6336,1952692
991,TboGePLGt2,North America,7029,6738,3097845
992,MTLLmiA9,Africa,11691,11303,3545023
993,ZEBbn1,South America,10049,448,900959
994,wrNUNc5,South America,1433,228,1881620
995,PBaw4,South America,14831,8081,2105746
996,FXeCPyGW5,Europe,13480,9670,693
997,fGJDDg8,Africa,4627,4000,1178514
998,rsDUxhL9,North America,8502,8369,2795586
999,YGidAWVrC5,Europe,10326,1169,3445484
1000,bXtZCr9,Africa,5862,190,5561320
